************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(different|JJ) = 0.005680351148980119
Prob(full-page|JJ) = 2.581977794990963E-4
Prob(allows|VBZ) = 0.002291825821237586
Prob(voting|NN) = 9.007386056566384E-5
Prob(Madhya|NNP) = 1.336005344021376E-4
Prob(completion|NN) = 4.503693028283192E-4
Prob(trend|NN) = 1.801477211313277E-4
Prob(slightly|RB) = 0.0038192234245703373
Prob(approve|VB) = 5.005005005005005E-4
Prob(GE|NNP) = 5.344021376085504E-4
Prob(1902|CD) = 4.222972972972973E-4
Prob(Skokie|NN) = 2.7022158169699153E-4
Prob(Electric|NNP) = 0.002404809619238477
Prob(189|CD) = 8.445945945945946E-4
Prob(JURAGUA|NNP) = 8.016032064128256E-4
Prob(managing|VBG) = 0.007168458781362007
Prob(Thunderbirds|NNS) = 2.6932399676811203E-4
Prob(achieved|VBN) = 0.002894356005788712
Prob(Gadhafy|NNP) = 2.672010688042752E-4
Prob(Jim|NNP) = 0.0017368069472277889
Prob(Bruck|NNP) = 1.336005344021376E-4
Prob(straight|JJ) = 5.163955589981926E-4
Prob(839-2111|CD) = 4.222972972972973E-4
Prob(thriving|VBG) = 8.960573476702509E-4
Prob(shouts|NNS) = 2.6932399676811203E-4
Prob(estimated|VBN) = 0.006512301013024602
Prob(ongoing|JJ) = 2.581977794990963E-4
Prob(protest|VB) = 5.005005005005005E-4
Prob(AIR|NNP) = 2.672010688042752E-4
Prob(champion|NN) = 1.801477211313277E-4
Prob(shutdowns|NNS) = 2.6932399676811203E-4
Prob(four-story|JJ) = 2.581977794990963E-4
Prob(ATLANTA|NNP) = 2.672010688042752E-4
Prob(Sen|NNP) = 9.352037408149633E-4
Prob(Berman|NNP) = 1.336005344021376E-4
Prob(-LCB-|-LRB-) = 0.009009009009009009
Prob(Completion|NN) = 5.404431633939831E-4
Prob(coming|VBG) = 0.0017921146953405018
Prob(plant|NN) = 0.2080706179066835
Prob(joints|NNS) = 5.386479935362241E-4
Prob(powerful|JJ) = 2.581977794990963E-4
Prob(Industries|NNP) = 9.352037408149633E-4
Prob(Kan.|NNP) = 4.008016032064128E-4
Prob(Mobil|NNP) = 1.336005344021376E-4
Prob(changes|NNS) = 0.0029625639644492324
Prob(evaluated|VBN) = 7.23589001447178E-4
Prob(ailments|NNS) = 5.386479935362241E-4
Prob(swam|NN) = 9.007386056566384E-5
Prob(Hanger-Silas|NNP) = 1.336005344021376E-4
Prob(communications|NNS) = 8.079719903043361E-4
Prob(Place|NNP) = 1.336005344021376E-4
Prob(leather|NN) = 1.801477211313277E-4
Prob(yarns|NNS) = 2.6932399676811203E-4
Prob(1A6|NNP) = 1.336005344021376E-4
Prob(Miamisburg|NNP) = 1.336005344021376E-4
Prob(tents|NNS) = 2.6932399676811203E-4
Prob(after-tax|JJ) = 2.581977794990963E-4
Prob(trends|NNS) = 5.386479935362241E-4
Prob(resources|NNS) = 0.0021545919741448962
Prob(Doug|NNP) = 4.008016032064128E-4
Prob(farms|NNS) = 8.079719903043361E-4
Prob(snowbanks|NNS) = 0.0010772959870724481
Prob(49|CD) = 4.222972972972973E-4
Prob(Costs|NNS) = 2.6932399676811203E-4
Prob(PowerPC|NNP) = 6.680026720106881E-4
Prob(converted|VBN) = 0.001447178002894356
Prob(Chase|NNP) = 8.016032064128256E-4
Prob(3.5|CD) = 8.445945945945946E-4
Prob(Beach|NNP) = 8.016032064128256E-4
Prob(converted|VBD) = 8.768084173608067E-4
Prob(left|VBN) = 0.005788712011577424
Prob(Squibb|NNP) = 1.336005344021376E-4
Prob(move|NN) = 0.0010808863267879661
Prob(taxpayer-financed|JJ) = 5.163955589981926E-4
Prob(extensive|JJ) = 0.0012909888974954814
Prob(Peres|NNP) = 1.336005344021376E-4
Prob(further|RBR) = 0.06542056074766354
Prob(479|CD) = 4.222972972972973E-4
Prob(Cowen|NNP) = 1.336005344021376E-4
Prob(awarded|VBD) = 0.0017536168347216134
Prob(killed|VBN) = 0.002170767004341534
Prob(left|VBD) = 0.00131521262604121
Prob(police|NN) = 9.007386056566384E-5
Prob(labels|NNS) = 2.6932399676811203E-4
Prob(nutrient|NN) = 3.602954422626554E-4
Prob(integrated|JJ) = 2.581977794990963E-4
Prob(killed|VBD) = 4.3840420868040335E-4
Prob(designation|NN) = 1.801477211313277E-4
Prob(wasteland|NN) = 9.007386056566384E-5
Prob(thoroughly|RB) = 6.365372374283895E-4
Prob(Ceval|NNP) = 1.336005344021376E-4
Prob(pervades|VBZ) = 7.639419404125286E-4
Prob(clues|NNS) = 5.386479935362241E-4
Prob(thrown|VBN) = 0.00361794500723589
Prob(:29|CD) = 4.222972972972973E-4
Prob(Citroen|JJ) = 5.163955589981926E-4
Prob(Dresden|NNP) = 1.336005344021376E-4
Prob(18-inch|JJ) = 2.581977794990963E-4
Prob(sold|VBD) = 8.768084173608067E-4
Prob(introduced|VBD) = 8.768084173608067E-4
Prob(name|VBP) = 0.003257328990228013
Prob(sold|VBN) = 0.01085383502170767
Prob(shampoo|NN) = 2.7022158169699153E-4
Prob(43|CD) = 8.445945945945946E-4
Prob(Later|RB) = 0.002546148949713558
Prob(Plan|NNP) = 1.336005344021376E-4
Prob(reduce|VBP) = 0.006514657980456026
Prob(113.3|CD) = 8.445945945945946E-4
Prob(combined|JJ) = 2.581977794990963E-4
Prob(employs|VBZ) = 0.0038197097020626434
Prob(ice|NN) = 4.503693028283192E-4
Prob(verifies|NNS) = 2.6932399676811203E-4
Prob(Bionaire|NNP) = 1.336005344021376E-4
Prob(passed|VBN) = 7.23589001447178E-4
Prob(15,712|CD) = 8.445945945945946E-4
Prob(really|RB) = 0.002546148949713558
Prob(Asia|NNP) = 2.672010688042752E-4
Prob(AlliedSignal|NNP) = 1.336005344021376E-4
Prob(bid|NN) = 5.404431633939831E-4
Prob(treatment|NN) = 0.0016213294901819492
Prob(350,000|CD) = 4.222972972972973E-4
Prob(pagers|NNS) = 2.6932399676811203E-4
Prob(Klinkert|NNP) = 1.336005344021376E-4
Prob(Kong|NNP) = 2.672010688042752E-4
Prob(SEATTLE|NN) = 1.801477211313277E-4
Prob(Metals|NNP) = 1.336005344021376E-4
Prob(SKF|NNP) = 4.008016032064128E-4
Prob(55|CD) = 8.445945945945946E-4
Prob(tending|VBG) = 8.960573476702509E-4
Prob(passed|VBD) = 4.3840420868040335E-4
Prob(Economic|NNP) = 4.008016032064128E-4
Prob(frankfurters|NNS) = 5.386479935362241E-4
Prob(vacant|JJ) = 2.581977794990963E-4
Prob(Haad|NNP) = 1.336005344021376E-4
Prob(Robinson|NNP) = 2.672010688042752E-4
Prob(hands|NNS) = 0.0010772959870724481
Prob(overassessments|NNS) = 2.6932399676811203E-4
Prob(President|NNP) = 0.0017368069472277889
Prob(Wyeth-Ayerst|NNP) = 1.336005344021376E-4
Prob(Bay|NNP) = 1.336005344021376E-4
Prob(alternative|JJ) = 5.163955589981926E-4
Prob(place|VBP) = 0.0016286644951140066
Prob(Vance|NNP) = 2.672010688042752E-4
Prob(LAB-REBORN|NNP) = 1.336005344021376E-4
Prob(plastics|NNS) = 0.0016159439806086723
Prob(efficient|JJ) = 0.001549186676994578
Prob(ca|MD) = 0.010843373493975903
Prob(printing|NN) = 0.0010808863267879661
Prob(Equipment|NNP) = 0.0018704074816299266
Prob(identified|VBN) = 0.001447178002894356
Prob(sees|VBZ) = 0.0030557677616501145
Prob(during|IN) = 0.004397068620919387
Prob(communication|NN) = 9.007386056566384E-5
Prob(banks|NNS) = 5.386479935362241E-4
Prob(31|CD) = 0.0033783783783783786
Prob(airport|NN) = 1.801477211313277E-4
Prob(Innocent|NNP) = 1.336005344021376E-4
Prob(new|JJ) = 0.06403304931577589
Prob(Complicating|VBG) = 8.960573476702509E-4
Prob(CR-V|NNP) = 2.672010688042752E-4
Prob(northwest|RB) = 6.365372374283895E-4
Prob(achievements|NNS) = 8.079719903043361E-4
Prob(I|PRP) = 0.05086136177194422
Prob(Loreen|NNP) = 1.336005344021376E-4
Prob(hit|VBN) = 0.002170767004341534
Prob(Trudi|NNP) = 1.336005344021376E-4
Prob(selecting|VBG) = 8.960573476702509E-4
Prob(289,000|CD) = 4.222972972972973E-4
Prob(shoppers|NNS) = 0.0010772959870724481
Prob(bankrupt|JJ) = 2.581977794990963E-4
Prob(degenerating|VBG) = 8.960573476702509E-4
Prob(dog|NN) = 5.404431633939831E-4
Prob(Fed|NNP) = 1.336005344021376E-4
Prob(papyrus|NN) = 9.007386056566384E-5
Prob(they|PRP) = 0.09023789991796555
Prob(changed|VBN) = 0.001447178002894356
Prob(drainage|NN) = 1.801477211313277E-4
Prob(destiny|NN) = 9.007386056566384E-5
Prob(Firestone|NNP) = 1.336005344021376E-4
Prob(after|IN) = 0.010126582278481013
Prob(generator|NN) = 1.801477211313277E-4
Prob(replacement|NN) = 9.007386056566384E-5
Prob(ramped|VBN) = 7.23589001447178E-4
Prob(hottest|JJS) = 0.0136986301369863
Prob(pipe|NN) = 5.404431633939831E-4
Prob(Contour-Mystique|JJ) = 2.581977794990963E-4
Prob(German-owned|JJ) = 2.581977794990963E-4
Prob(paper|NN) = 0.0015312556296162854
Prob(direct|JJ) = 7.74593338497289E-4
Prob(swore|VBD) = 0.00131521262604121
Prob(models|NNS) = 0.0018852679773767843
Prob(grader|NN) = 9.007386056566384E-5
Prob(18|CD) = 0.003800675675675676
Prob(legally|RB) = 6.365372374283895E-4
Prob(as|IN) = 0.0262491672218521
Prob(Fleer|NNP) = 1.336005344021376E-4
Prob(logos|NNS) = 2.6932399676811203E-4
Prob(weigh|VB) = 5.005005005005005E-4
Prob(implant|NN) = 9.007386056566384E-5
Prob(cost|VBD) = 8.768084173608067E-4
Prob(B.A.T|NNP) = 2.672010688042752E-4
Prob(waiting|VBG) = 8.960573476702509E-4
Prob(dissolver|NN) = 9.007386056566384E-5
Prob(futures|NNS) = 5.386479935362241E-4
Prob(St.|NNP) = 0.003072812291249165
Prob(concentrate|VB) = 5.005005005005005E-4
Prob(phone|NN) = 2.7022158169699153E-4
Prob(tear|VB) = 0.001001001001001001
Prob(Saha-Union|NNP) = 1.336005344021376E-4
Prob(570|CD) = 4.222972972972973E-4
Prob(hit|VB) = 0.001001001001001001
Prob(Avedis|NNP) = 1.336005344021376E-4
Prob(RET|NNP) = 1.336005344021376E-4
Prob(She|PRP) = 0.009844134536505332
Prob(Texas|NNP) = 0.007748830995323981
Prob(Williamsburg|NNP) = 1.336005344021376E-4
Prob(80|CD) = 0.004222972972972973
Prob(executives|NNS) = 0.0018852679773767843
Prob(designed|VBN) = 0.00723589001447178
Prob(Millstone|NN) = 9.007386056566384E-5
Prob(expert|NN) = 9.007386056566384E-5
Prob(poses|VBZ) = 7.639419404125286E-4
Prob(Milliken|NNP) = 1.336005344021376E-4
Prob(revolutionize|VB) = 5.005005005005005E-4
Prob(convenience|NN) = 1.801477211313277E-4
Prob(indeed|RB) = 0.001273074474856779
Prob(Capacity|NN) = 1.801477211313277E-4
Prob(full-size|JJ) = 7.74593338497289E-4
Prob(mountaintop|NN) = 1.801477211313277E-4
Prob(guilty|JJ) = 5.163955589981926E-4
Prob(store|NN) = 9.908124662223023E-4
Prob(Carpet|NNP) = 1.336005344021376E-4
Prob(Dickensian-feel|NNP) = 1.336005344021376E-4
Prob(6.25|CD) = 0.001266891891891892
Prob(allowed|VBN) = 0.00361794500723589
Prob(label|NN) = 9.007386056566384E-5
Prob(Steve|NNP) = 1.336005344021376E-4
Prob(understanding|NN) = 9.007386056566384E-5
Prob(Somebody|NN) = 9.007386056566384E-5
Prob(Sibley|NNP) = 1.336005344021376E-4
Prob(meeting|NN) = 5.404431633939831E-4
Prob(represents|VBZ) = 0.002291825821237586
Prob(SA|VBD) = 4.3840420868040335E-4
Prob(Robles|NNP) = 1.336005344021376E-4
Prob(News|NNP) = 2.672010688042752E-4
Prob(pound|NN) = 9.007386056566384E-5
Prob(machinery|NN) = 0.0014411817690506215
Prob(Caledonia|NNP) = 4.008016032064128E-4
Prob(Marubeni|NNP) = 5.344021376085504E-4
Prob(burgeoning|VBG) = 8.960573476702509E-4
Prob(boyhood|NN) = 9.007386056566384E-5
Prob(sweatshirt|NN) = 9.007386056566384E-5
Prob(Charn|NNP) = 4.008016032064128E-4
Prob(seeds|NNS) = 0.0010772959870724481
Prob(season|NN) = 1.801477211313277E-4
Prob(Judge|NNP) = 1.336005344021376E-4
Prob(Cat|NNP) = 1.336005344021376E-4
Prob(architect|NN) = 9.007386056566384E-5
Prob(`possible|.) = 4.420866489832007E-4
Prob(eagerness|NN) = 9.007386056566384E-5
Prob(S.C.|NNP) = 0.0016032064128256513
Prob(potential|JJ) = 7.74593338497289E-4
Prob(eventual|JJ) = 5.163955589981926E-4
Prob(rain|NN) = 3.602954422626554E-4
Prob(copper|NN) = 6.305170239596469E-4
Prob(My|PRP$) = 0.0015748031496062992
Prob(Utah|NNP) = 0.004676018704074816
Prob(pay|NN) = 5.404431633939831E-4
Prob(very|JJ) = 7.74593338497289E-4
Prob(knees|NNS) = 2.6932399676811203E-4
Prob(downsized|VBN) = 0.002170767004341534
Prob(consolidate|VB) = 0.0015015015015015015
Prob(assigned|VBN) = 0.002894356005788712
Prob(Macon|NNP) = 1.336005344021376E-4
Prob(double|VB) = 0.0045045045045045045
Prob(settlement|NN) = 3.602954422626554E-4
Prob(Lomb|NNP) = 0.0021376085504342017
Prob(delivery|NN) = 2.7022158169699153E-4
Prob(simply|RB) = 0.004455760661998727
Prob(tariff|NN) = 2.7022158169699153E-4
Prob(acids|NNS) = 2.6932399676811203E-4
Prob(respond|VB) = 0.001001001001001001
Prob(plaster-board|NN) = 9.007386056566384E-5
Prob(substantial|JJ) = 2.581977794990963E-4
Prob(Never|RB) = 6.365372374283895E-4
Prob(days|NNS) = 0.004039859951521681
Prob(construction|NN) = 0.0066654656818591245
Prob(dollar|NN) = 7.205908845253108E-4
Prob(His|PRP$) = 0.009448818897637795
Prob(pending|VBG) = 8.960573476702509E-4
Prob(Gordon|NNP) = 4.008016032064128E-4
Prob(pulled|VBD) = 4.3840420868040335E-4
Prob(calcium|NN) = 9.007386056566384E-5
Prob(electric|JJ) = 0.001549186676994578
Prob(Philmotors|NNP) = 2.672010688042752E-4
Prob(16.5|CD) = 0.0029560810810810812
Prob(Richland|NNP) = 2.672010688042752E-4
Prob(collapse|NN) = 2.7022158169699153E-4
Prob(antiviral|JJ) = 2.581977794990963E-4
Prob(battle|NN) = 9.007386056566384E-5
Prob(Readville|NNP) = 1.336005344021376E-4
Prob(criticized|VBN) = 7.23589001447178E-4
Prob(tropical|JJ) = 7.74593338497289E-4
Prob(Hong|NNP) = 4.008016032064128E-4
Prob(quadrant|NN) = 9.007386056566384E-5
Prob(mine|NN) = 7.205908845253108E-4
Prob(Bloomberg|NNP) = 0.009619238476953907
Prob(Earlier|RBR) = 0.037383177570093455
Prob(Pop|NNP) = 1.336005344021376E-4
Prob(manufacture|VBP) = 0.0016286644951140066
Prob(Bourges|NNS) = 2.6932399676811203E-4
Prob(erupted|VBD) = 0.0017536168347216134
Prob(tour|NN) = 0.00117096018735363
Prob(given|VBN) = 0.005065123010130246
Prob(reais|NNS) = 2.6932399676811203E-4
Prob(Silkowski|NNP) = 2.672010688042752E-4
Prob(Phillips|NNP) = 4.008016032064128E-4
Prob(leadership|NN) = 2.7022158169699153E-4
Prob(WHEN|WRB) = 0.0037313432835820895
Prob(Stop|NNP) = 1.336005344021376E-4
Prob(candidacy|NN) = 1.801477211313277E-4
Prob(carmakers|NNS) = 5.386479935362241E-4
Prob(Aquitaine|NNP) = 1.336005344021376E-4
Prob(adjacent|JJ) = 0.0012909888974954814
Prob(Bataan|NNP) = 4.008016032064128E-4
Prob(contest|NN) = 1.801477211313277E-4
Prob(Electronics|NNP) = 0.0017368069472277889
Prob(Savannah|NNP) = 9.352037408149633E-4
Prob(probing|VBG) = 8.960573476702509E-4
Prob(195.5|CD) = 4.222972972972973E-4
Prob(impression|NN) = 9.007386056566384E-5
Prob(damn|RB) = 0.001273074474856779
Prob(builders|NNS) = 5.386479935362241E-4
Prob(austerity|NN) = 5.404431633939831E-4
Prob(throttle|JJ) = 5.163955589981926E-4
Prob(assembly-line|JJ) = 2.581977794990963E-4
Prob(automobiles|NNS) = 5.386479935362241E-4
Prob(plus|CC) = 0.0012004801920768306
Prob(Warren|NNP) = 0.0010688042752171009
Prob(EXE|NNP) = 8.016032064128256E-4
Prob(landscaper|NN) = 9.007386056566384E-5
Prob(stepping|VBG) = 0.0017921146953405018
Prob(proceed|VBP) = 0.0016286644951140066
Prob(hectoliters|NNS) = 2.6932399676811203E-4
Prob(jars|NNS) = 2.6932399676811203E-4
Prob(1/2|CD) = 0.002533783783783784
Prob(Mordechai|NNP) = 2.672010688042752E-4
Prob(unintentionally|RB) = 6.365372374283895E-4
Prob(Matsumoto|NNP) = 2.672010688042752E-4
Prob(sized|VBN) = 7.23589001447178E-4
Prob(hope|NN) = 9.007386056566384E-5
Prob(oldest|JJS) = 0.0273972602739726
Prob(Covington|NNP) = 1.336005344021376E-4
Prob(bite|VB) = 5.005005005005005E-4
Prob(unit|NN) = 0.004053323725454873
Prob(roofed|JJ) = 5.163955589981926E-4
Prob(bacon|NN) = 9.007386056566384E-5
Prob(victory|NN) = 3.602954422626554E-4
Prob(BBN|NNP) = 0.0013360053440213762
Prob(mass|NN) = 4.503693028283192E-4
Prob(Patache|NNP) = 1.336005344021376E-4
Prob(sometimes|RB) = 6.365372374283895E-4
Prob(low-cost|JJ) = 7.74593338497289E-4
Prob(nonfiction|NN) = 9.007386056566384E-5
Prob(:12|CD) = 4.222972972972973E-4
Prob(struggling|VBG) = 8.960573476702509E-4
Prob(Carthage|NNP) = 1.336005344021376E-4
Prob(airports|NNS) = 2.6932399676811203E-4
Prob(fiber|NN) = 4.503693028283192E-4
Prob(Tewksbury|NNP) = 1.336005344021376E-4
Prob(find|VBP) = 0.003257328990228013
Prob(misshapen|JJ) = 2.581977794990963E-4
Prob(Caterpillar|NNP) = 4.008016032064128E-4
Prob(Morgan|NNP) = 2.672010688042752E-4
Prob(financed|VBN) = 7.23589001447178E-4
Prob(maker|NN) = 0.0036930282831922176
Prob(retired|JJ) = 5.163955589981926E-4
Prob(forgotten|VBN) = 7.23589001447178E-4
Prob(vote|NN) = 2.7022158169699153E-4
Prob(Venezuelan|JJ) = 5.163955589981926E-4
Prob(500-megawatt|JJ) = 2.581977794990963E-4
Prob(detailed|JJ) = 2.581977794990963E-4
Prob(Medical|NNP) = 5.344021376085504E-4
Prob(professor|NN) = 9.007386056566384E-5
Prob(Murphy|NNP) = 1.336005344021376E-4
Prob(Mun|NNP) = 1.336005344021376E-4
Prob(Warner|NNP) = 5.344021376085504E-4
Prob(scaled-down|JJ) = 2.581977794990963E-4
Prob(look|VBP) = 0.004885993485342019
Prob(runs|NNS) = 2.6932399676811203E-4
Prob(helped|VBD) = 0.00394563787812363
Prob(manufacturing|NN) = 0.004954062331111512
Prob(stories|NNS) = 5.386479935362241E-4
Prob(instructions|NNS) = 2.6932399676811203E-4
Prob(Yard|NNP) = 1.336005344021376E-4
Prob(Engibous|NNP) = 4.008016032064128E-4
Prob(bonuses|NNS) = 2.6932399676811203E-4
Prob(pay|VB) = 0.008008008008008008
Prob(monitors|NNS) = 8.079719903043361E-4
Prob(garden|NN) = 8.106647450909746E-4
Prob(air|NN) = 0.00117096018735363
Prob(purchase|VB) = 5.005005005005005E-4
Prob(port|JJ) = 0.0010327911179963851
Prob(earned|VBD) = 8.768084173608067E-4
Prob(local|JJ) = 0.008262328943971081
Prob(cash|NN) = 4.503693028283192E-4
Prob(establish|VB) = 5.005005005005005E-4
Prob(troubles|NNS) = 2.6932399676811203E-4
Prob(lunch|NN) = 9.007386056566384E-5
Prob(photos|NNS) = 2.6932399676811203E-4
Prob(Harvard|NNP) = 2.672010688042752E-4
Prob(baht|NN) = 5.404431633939831E-4
Prob(put|VBP) = 0.003257328990228013
Prob(seamless|JJ) = 2.581977794990963E-4
Prob(very|RB) = 0.006365372374283896
Prob(accepted|VBD) = 4.3840420868040335E-4
Prob(means|NN) = 9.007386056566384E-5
Prob(10,000|CD) = 0.0016891891891891893
Prob(milling|JJ) = 2.581977794990963E-4
Prob(Tarhunah|NNP) = 1.336005344021376E-4
Prob(Michel|NNP) = 1.336005344021376E-4
Prob(put|VBD) = 8.768084173608067E-4
Prob(borrower|NN) = 9.007386056566384E-5
Prob(western|JJ) = 0.0023237800154918666
Prob(announcement|NN) = 0.00117096018735363
Prob(accepted|VBN) = 7.23589001447178E-4
Prob(researchers|NNS) = 0.0037705359547535685
Prob(Olin|NNP) = 1.336005344021376E-4
Prob(support|NN) = 8.106647450909746E-4
Prob(Dasa|NNP) = 4.008016032064128E-4
Prob(repairing|VBG) = 8.960573476702509E-4
Prob(lawsuits|NNS) = 0.00269323996768112
Prob(However|RB) = 0.001273074474856779
Prob(Pistorio|NN) = 2.7022158169699153E-4
Prob(halt|NN) = 9.007386056566384E-5
Prob(visitors|NNS) = 5.386479935362241E-4
Prob(known|VBN) = 0.00723589001447178
Prob(Orangeburg|NNP) = 1.336005344021376E-4
Prob(Cuomo|NNP) = 1.336005344021376E-4
Prob(Trigg|NNP) = 1.336005344021376E-4
Prob(Atomic|NNP) = 2.672010688042752E-4
Prob(hoax|NN) = 9.007386056566384E-5
Prob(sale|NN) = 0.0018915510718789407
Prob(led|VBN) = 0.00723589001447178
Prob(distinctly|RB) = 0.0019096117122851686
Prob(Mercedes-Benz|NNP) = 8.016032064128256E-4
Prob(higher|JJR) = 0.030927835051546393
Prob(1957|CD) = 4.222972972972973E-4
Prob(APPROVES|NNP) = 1.336005344021376E-4
Prob(putters|NNS) = 2.6932399676811203E-4
Prob(0.9|CD) = 0.0016891891891891893
Prob(erasing|VBG) = 8.960573476702509E-4
Prob(peace|NN) = 9.007386056566384E-5
Prob(support|VB) = 5.005005005005005E-4
Prob(led|VBD) = 0.00263042525208242
Prob(locale|NN) = 9.007386056566384E-5
Prob(announced|JJ) = 5.163955589981926E-4
Prob(Court|NNP) = 8.016032064128256E-4
Prob(phasing|VBG) = 8.960573476702509E-4
Prob(riding|VBG) = 0.0017921146953405018
Prob(Toshiba|NNP) = 2.672010688042752E-4
Prob(three-year|JJ) = 2.581977794990963E-4
Prob(Baird|NNP) = 1.336005344021376E-4
Prob(election|NN) = 1.801477211313277E-4
Prob(consideration|NN) = 1.801477211313277E-4
Prob(conditions|NNS) = 0.006463775922434689
Prob(progress|NN) = 9.007386056566384E-5
Prob(multi-billion|JJ) = 0.0010327911179963851
Prob(computer|NN) = 0.0033327328409295622
Prob(Albany|NNP) = 5.344021376085504E-4
Prob(transportation|NN) = 9.007386056566384E-5
Prob(buried|VBN) = 7.23589001447178E-4
Prob(At|IN) = 0.004663557628247834
Prob(followed|VBD) = 4.3840420868040335E-4
Prob(disks|NNS) = 0.0016159439806086723
Prob(Marysville|NNP) = 5.344021376085504E-4
Prob(flight|NN) = 9.007386056566384E-4
Prob(Physostegia|NNP) = 2.672010688042752E-4
Prob(pharmaceutical|JJ) = 7.74593338497289E-4
Prob(Sadic|NNP) = 1.336005344021376E-4
Prob(stand|VB) = 5.005005005005005E-4
Prob(tour|VB) = 5.005005005005005E-4
Prob(Cliffside|NNP) = 2.672010688042752E-4
Prob(850|CD) = 0.001266891891891892
Prob(majority|NN) = 4.503693028283192E-4
Prob(shared|VBN) = 7.23589001447178E-4
Prob(splintered|VBD) = 0.00131521262604121
Prob(8|CD) = 0.0029560810810810812
Prob(guidelines|NNS) = 2.6932399676811203E-4
Prob(11-year|JJ) = 2.581977794990963E-4
Prob(third|JJ) = 0.0049057578104828295
Prob(Monthly|NNP) = 1.336005344021376E-4
Prob(holiday|NN) = 2.7022158169699153E-4
Prob(Lehi|NNP) = 0.0018704074816299266
Prob(Ridley|NNP) = 1.336005344021376E-4
Prob(Banking|NNP) = 2.672010688042752E-4
Prob(tampered|VBN) = 0.002170767004341534
Prob(Many|JJ) = 5.163955589981926E-4
Prob(blamed|VBN) = 7.23589001447178E-4
Prob(pessimism|NN) = 9.007386056566384E-5
Prob(Evidence|NN) = 1.801477211313277E-4
Prob(category|NN) = 9.007386056566384E-5
Prob(blamed|VBD) = 8.768084173608067E-4
Prob(billion-pound|JJ) = 7.74593338497289E-4
Prob(megawatt|NN) = 6.305170239596469E-4
Prob(Fears|NNS) = 2.6932399676811203E-4
Prob(slower|JJR) = 0.015463917525773196
Prob(regions|NNS) = 5.386479935362241E-4
Prob(postpone|VB) = 0.001001001001001001
Prob(shutdown|NN) = 8.106647450909746E-4
Prob(spice|NN) = 1.801477211313277E-4
Prob(recognized|VBD) = 8.768084173608067E-4
Prob(Mickey|NNP) = 1.336005344021376E-4
Prob(wild|JJ) = 7.74593338497289E-4
Prob(Westinghouse|NNP) = 4.008016032064128E-4
Prob(violated|VBD) = 8.768084173608067E-4
Prob(substitute|NN) = 2.7022158169699153E-4
Prob(distilled|JJ) = 0.0012909888974954814
Prob(enormous|JJ) = 7.74593338497289E-4
Prob(vote|VB) = 5.005005005005005E-4
Prob(grains|NNS) = 2.6932399676811203E-4
Prob(Motors|NNP) = 2.672010688042752E-4
Prob(merge|VB) = 5.005005005005005E-4
Prob(safety|NN) = 0.0030625112592325707
Prob(constructed|VBN) = 0.00361794500723589
Prob(GRENADA|NNP) = 5.344021376085504E-4
Prob(cultivate|VB) = 5.005005005005005E-4
Prob(PRIMARY|NN) = 9.007386056566384E-5
Prob(mill|NN) = 0.0010808863267879661
Prob(Sable|NNP) = 2.672010688042752E-4
Prob(regional|JJ) = 0.0010327911179963851
Prob(strides|NNS) = 5.386479935362241E-4
Prob(Kevin|NNP) = 2.672010688042752E-4
Prob(ask|VB) = 0.0035035035035035035
Prob(wastewater|NN) = 1.801477211313277E-4
Prob(sample|NN) = 4.503693028283192E-4
Prob(improvements|NNS) = 5.386479935362241E-4
Prob(Onoda|NNP) = 1.336005344021376E-4
Prob(mulling|VBG) = 8.960573476702509E-4
Prob(Wellington|NNP) = 1.336005344021376E-4
Prob(warned|VBN) = 7.23589001447178E-4
Prob(suburb|NN) = 2.7022158169699153E-4
Prob(stockpile|NN) = 1.801477211313277E-4
Prob(Venezolana|NNP) = 1.336005344021376E-4
Prob(garden|VB) = 5.005005005005005E-4
Prob(appear|VBP) = 0.003257328990228013
Prob(purchase|NN) = 0.0010808863267879661
Prob(explorer|NN) = 9.007386056566384E-5
Prob(3.05|CD) = 4.222972972972973E-4
Prob(1,400|CD) = 8.445945945945946E-4
Prob(promote|VB) = 5.005005005005005E-4
Prob(1994|CD) = 0.009712837837837838
Prob(Econoline|NNP) = 2.672010688042752E-4
Prob(Montero|NNP) = 1.336005344021376E-4
Prob(restored|VBN) = 7.23589001447178E-4
Prob(Plc|NNP) = 0.005076820307281229
Prob(Joseph|NNP) = 9.352037408149633E-4
Prob(distributors|NNS) = 5.386479935362241E-4
Prob(bid|VB) = 0.001001001001001001
Prob(1970|CD) = 4.222972972972973E-4
